0.02900390625
0.0281982421875
0.02900390625
1.98193359375
2.59423828125
2.9277832031249997
3.037353515625
3.0357421875
3.0317138671875
3.0325195312499997
2.9753173828125
2.8206298828125
2.7900146484375
2.6240478515624996
2.6691650390625
2.4677490234375
2.2985595703125
2.3243408203125
3.0333251953125
3.0349365234374996
3.0349365234374996
3.034130859375
3.0357421875
3.0236572265625
2.0745849609375
1.139208984375
0.21672363281249998
0.0281982421875
0.024169921875
0.0281982421875
0.0249755859375
0.0298095703125
0.026586914062499998
0.0281982421875
0.030615234374999998
0.0475341796875
0.14018554687499998
0.14421386718749998
0.02900390625
0.02578125
0.027392578124999997
0.02900390625
0.0298095703125
0.027392578124999997
0.0322265625
1.2930908203125
2.386376953125
2.7884033203125
3.0333251953125
3.034130859375
2.9978759765625
2.9914306640625
2.9720947265624997
2.947119140625
2.62646484375
2.650634765625
2.5773193359374997
2.3879882812499997
2.241357421875
2.0818359374999997
3.0357421875
3.0349365234374996
3.0325195312499997
3.034130859375
3.034130859375
3.037353515625
2.2494140625
1.5194824218749998
0.5204589843749999
0.0636474609375
0.02900390625
0.02900390625
0.0298095703125
0.0298095703125
0.027392578124999997
0.02900390625
0.027392578124999997
0.0459228515625
0.049951171875
0.116015625
0.11762695312499999
0.0281982421875
0.0281982421875
0.02900390625
0.026586914062499998
0.0281982421875
0.02900390625
0.726708984375
2.1221191406249997
2.889111328125
3.0357421875
3.0325195312499997
3.0333251953125
3.0325195312499997
2.874609375
2.8512451171874997
2.673193359375
2.719921875
2.6095458984374997
2.5080322265625
2.3718749999999997
2.2792236328124997
3.0325195312499997
3.034130859375
3.034130859375
3.0309082031249996
3.034130859375
3.034130859375
2.81982421875
1.554931640625
0.694482421875
0.16032714843749998
0.0322265625
0.0281982421875
0.0281982421875
0.02900390625
0.02900390625
0.0281982421875
0.0298095703125
0.02900390625
0.0394775390625
0.120849609375
0.1458251953125
0.030615234374999998
0.0281982421875
0.02900390625
0.02900390625
0.0281982421875
0.0322265625
0.02900390625
2.126953125
2.795654296875
3.0333251953125
3.0325195312499997
3.0349365234374996
3.034130859375
3.0333251953125
2.9438964843749997
2.7650390624999996
2.7408691406249996
2.650634765625
2.5716796874999996
2.4830566406249996
2.305810546875
2.795654296875
3.034130859375
3.0349365234374996
3.0365478515624997
3.034130859375
3.0325195312499997
2.8270751953124997
1.8820312499999998
0.8838134765625
0.0443115234375
0.0314208984375
0.02900390625
0.0281982421875
0.026586914062499998
0.02900390625
0.030615234374999998
0.02900390625
0.06767578125
0.0829833984375
0.08217773437499999
0.17644042968749998
0.02900390625
0.02900390625
0.0281982421875
0.02578125
0.0281982421875
0.02900390625
0.024169921875
1.525927734375
2.5144775390625
3.0325195312499997
3.0309082031249996
3.0357421875
3.0349365234374996
3.0389648437499996
3.01318359375
2.89716796875
2.8294921874999996
2.727978515625
2.65869140625
2.5370361328124997
2.3638183593749997
2.2751953124999997
3.0309082031249996
3.0357421875
3.034130859375
3.034130859375
3.0325195312499997
3.029296875
2.147900390625
1.03125
0.388330078125
0.014501953125
0.02900390625
0.02900390625
0.02900390625
0.0322265625
0.0249755859375
0.0298095703125
0.0314208984375
0.0281982421875
0.056396484375
0.033837890625
0.0668701171875
0.02578125
0.02900390625
0.02578125
0.0281982421875
0.0322265625
0.026586914062499998
0.7476562499999999
2.462109375
2.8431884765624997
3.0309082031249996
3.0333251953125
3.0317138671875
3.034130859375
3.0333251953125
2.8979736328124996
2.6216308593749997
2.6296874999999997
2.5410644531249997
2.421826171875
1.7378173828124999
2.1615966796875
3.034130859375
3.0357421875
3.0357421875
3.034130859375
3.0333251953125
3.034130859375
2.2598876953125
1.5396240234374998
0.7194580078124999
0.1796630859375
0.0322265625
0.0281982421875
0.027392578124999997
0.0281982421875
0.0281982421875
0.0281982421875
0.0298095703125
0.0765380859375
0.058813476562499994
0.11923828125
0.1611328125
0.0281982421875
0.02578125
0.0249755859375
0.0298095703125
0.0281982421875
0.02900390625
0.061230468749999996
2.0343017578125
2.6232421875
2.9970703125
3.034130859375
3.034130859375
3.0333251953125
2.9688720703125
2.9189208984375
2.6627197265625
2.711865234375
2.566845703125
2.47822265625
2.32998046875
2.20107421875
3.0349365234374996
3.0357421875
3.034130859375
3.0349365234374996
3.0309082031249996
3.034130859375
2.8206298828125
1.909423828125
0.80888671875
0.21511230468749998
0.488232421875
0.026586914062499998
0.0281982421875
0.02900390625
0.0281982421875
0.027392578124999997
0.027392578124999997
0.08217773437499999
0.08540039062499999
0.1812744140625
0.16677246093749998
0.02900390625
0.02900390625
0.02900390625
0.0281982421875
0.02900390625
0.02900390625
0.027392578124999997
1.554931640625
2.6482177734374996
3.0333251953125
3.0325195312499997
3.0333251953125
3.034130859375
3.0067382812499996
2.9575927734375
2.68125
2.6917236328125
2.6377441406249997
2.57490234375
2.4927246093749997
2.39443359375
2.215576171875
3.0357421875
3.034130859375
3.0357421875
3.0349365234374996
3.037353515625
3.034130859375
2.0246337890625
1.1271240234375
0.45761718749999997
0.030615234374999998
0.0281982421875
0.026586914062499998
0.02578125
0.0281982421875
0.02900390625
0.0281982421875
0.02900390625
0.0298095703125
0.08217773437499999
0.1264892578125
0.02900390625
0.0249755859375
0.0281982421875
0.0314208984375
0.0281982421875
0.0281982421875
0.02900390625
1.33740234375
2.4202148437499997
2.8713867187499997
3.0333251953125
3.034130859375
3.0333251953125
3.0333251953125
3.034130859375
2.811767578125
2.640966796875
2.505615234375
2.39765625
2.281640625
1.5323730468749999
2.101171875
3.0325195312499997
3.0349365234374996
3.034130859375
3.0333251953125
3.0325195312499997
3.0317138671875
2.2171875
1.4864501953125
0.7291259765625
0.10231933593749999
0.0249755859375
0.0314208984375
0.02578125
0.0314208984375
0.02900390625
0.02900390625
0.0281982421875
0.030615234374999998
0.0845947265625
0.1538818359375
0.17080078124999998
0.026586914062499998
0.0281982421875
0.0281982421875
0.026586914062499998
0.0314208984375
0.030615234374999998
0.46647949218749996
2.13662109375
2.8560791015625
3.034130859375
3.037353515625
3.0357421875
3.034130859375
2.9906249999999996
2.900390625
2.68125
2.7706787109374997
2.679638671875
2.502392578125
2.360595703125
2.2421630859375
3.0325195312499997
3.037353515625
3.0349365234374996
3.037353515625
3.0333251953125
3.0333251953125
2.75537109375
1.4848388671875
0.6823974609375
0.1716064453125
0.027392578124999997
0.030615234374999998
0.0281982421875
0.0281982421875
0.027392578124999997
0.02900390625
0.0281982421875
0.3117919921875
0.120849609375
0.1039306640625
0.1635498046875
0.02900390625
0.027392578124999997
0.0281982421875
0.02900390625
0.030615234374999998
0.0298095703125
0.0298095703125
1.9352050781249999
1.941650390625
2.7835693359375
3.037353515625
3.0309082031249996
3.0309082031249996
3.0325195312499997
2.92294921875
2.647412109375
2.6361328124999996
2.5555664062499996
2.462109375
2.3646240234375
2.2776123046875
3.0333251953125
3.037353515625
3.0309082031249996
3.034130859375
3.037353515625
3.034130859375
2.8874999999999997
1.9746826171874998
1.0594482421875
0.48662109374999996
0.0249755859375
0.02900390625
0.0298095703125
0.0322265625
0.02900390625
0.027392578124999997
0.0281982421875
0.02900390625
0.02900390625
0.0797607421875
0.12568359375
0.0281982421875
0.0281982421875
0.0322265625
0.02900390625
0.027392578124999997
0.02900390625
0.0322265625
1.4542236328125
2.3662353515625
2.9285888671875
3.034130859375
3.0357421875
3.0317138671875
3.0333251953125
2.9833740234375
2.900390625
2.6965576171874996
2.6192138671875
2.5587890625
2.39443359375
2.286474609375
2.376708984375
3.0333251953125
3.0301025390625
3.0325195312499997
3.0381591796875
3.0325195312499997
3.034130859375
2.0971435546875
0.9692138671874999
0.322265625
0.027392578124999997
0.027392578124999997
0.0281982421875
0.0298095703125
0.02900390625
0.0249755859375
0.027392578124999997
0.0281982421875
0.037060546874999996
0.11359863281249999
0.159521484375
0.18046874999999998
0.02900390625
0.0322265625
0.0281982421875
0.0281982421875
0.030615234374999998
0.0281982421875
0.8104980468749999
2.3420654296875
2.818212890625
3.0349365234374996
3.0333251953125
3.037353515625
3.034130859375
3.0010986328125
2.9100585937499996
2.7344238281249997
2.745703125
2.5797363281249996
2.47177734375
2.34931640625
2.31064453125
3.0333251953125
3.037353515625
3.0381591796875
3.0333251953125
3.0333251953125
3.034130859375
2.2034912109375
1.4308593749999998
0.655810546875
0.20463867187499998
0.02900390625
0.0281982421875
0.0281982421875
0.0314208984375
0.027392578124999997
0.02900390625
0.02900390625
0.0749267578125
0.159521484375
0.1651611328125
0.2038330078125
0.02900390625
0.0281982421875
0.02578125
0.0298095703125
0.0281982421875
0.0281982421875
0.48581542968749997
2.07861328125
2.618408203125
2.9906249999999996
3.0349365234374996
3.0317138671875
3.0333251953125
3.0333251953125
2.972900390625
3.0349365234374996
2.6594970703125
2.57490234375
2.544287109375
2.4532470703125
2.3436767578124997
3.034130859375
3.034130859375
3.0357421875
3.0317138671875
3.034130859375
3.0357421875
2.8133789062499996
1.8489990234375
0.6920654296875
0.14018554687499998
0.0298095703125
0.02578125
0.027392578124999997
0.02900390625
0.0281982421875
0.02900390625
0.0281982421875
0.02578125
0.075732421875
0.17080078124999998
0.193359375
0.024169921875
0.0298095703125
0.0281982421875
0.026586914062499998
0.0281982421875
0.02900390625
0.0322265625
1.5436523437499998
2.62646484375
2.979345703125
3.034130859375
3.0317138671875
3.0325195312499997
2.9922363281249997
2.8915283203124997
2.59423828125
2.631298828125
2.6852783203125
2.59423828125
2.5096435546875
2.3912109375
2.2913085937499997
3.034130859375
3.0381591796875
3.0333251953125
3.0357421875
3.034130859375
3.0317138671875
2.0149658203125
1.055419921875
0.40927734374999997
0.026586914062499998
0.0281982421875
0.0281982421875
0.0281982421875
0.027392578124999997
0.027392578124999997
0.02900390625
0.02578125
0.0281982421875
0.02900390625
0.0717041015625
0.02900390625
0.0314208984375
0.0281982421875
0.02900390625
0.02900390625
0.0322265625
0.027392578124999997
1.3929931640625
2.3839599609374997
2.8633300781249997
3.0309082031249996
3.0317138671875
3.0357421875
3.0325195312499997
3.0164062499999997
2.969677734375
2.8061279296875
2.6441894531249996
2.5370361328124997
2.4749999999999996
2.3887939453125
2.225244140625
3.0317138671875
3.0301025390625
3.0365478515624997
3.0349365234374996
3.0357421875
3.0325195312499997
2.131787109375
1.3398193359375
0.5929687499999999
0.0249755859375
0.02900390625
0.0298095703125
0.02900390625
0.0281982421875
0.030615234374999998
0.0281982421875
0.0314208984375
0.030615234374999998
0.033837890625
0.049951171875
0.064453125
0.0281982421875
0.02900390625
0.02900390625
0.02900390625
0.027392578124999997
0.0322265625
0.9305419921875
2.1704589843749997
2.7722900390625
3.0333251953125
3.0333251953125
3.0333251953125
3.0333251953125
2.9680664062499997
2.8705810546875
2.0052978515624997
2.7561767578125
2.591015625
2.4693603515625
2.3404541015625
2.2389404296874997
3.034130859375
3.037353515625
3.0381591796875
3.0309082031249996
3.034130859375
3.0381591796875
2.70703125
1.40185546875
0.5824951171875
0.033837890625
0.02900390625
0.02578125
0.0281982421875
0.02900390625
0.02900390625
0.0281982421875
0.0281982421875
0.0281982421875
0.06767578125
0.11279296875
0.12810058593749998
0.030615234374999998
0.0281982421875
0.02900390625
0.026586914062499998
0.02578125
0.01611328125
0.02900390625
2.1309814453125
2.737646484375
3.0325195312499997
3.0349365234374996
3.034130859375
3.0357421875
3.0333251953125
2.9414794921875
2.9124755859375
2.7183105468749997
2.650634765625
2.5499267578125
2.42666015625
2.3227294921875
3.034130859375
3.0325195312499997
3.034130859375
3.0365478515624997
3.0349365234374996
3.0325195312499997
3.034130859375
1.89169921875
0.9869384765625
0.391552734375
0.02900390625
0.0281982421875
0.027392578124999997
0.26748046875
0.0298095703125
0.0281982421875
0.027392578124999997
0.033032226562499996
0.030615234374999998
0.0298095703125
0.10151367187499999
0.0314208984375
0.02578125
0.030615234374999998
0.0314208984375
0.0281982421875
0.02900390625
0.0281982421875
1.5968261718749999
2.4854736328125
2.9076416015624997
3.0317138671875
3.0349365234374996
3.0357421875
3.0268798828124996
2.9430908203125
2.8754150390624997
2.6739990234374997
2.63935546875
2.550732421875
2.43310546875
2.3009765625
2.2083251953125
3.0301025390625
3.0381591796875
3.0325195312499997
3.034130859375
3.0357421875
3.0357421875
2.1438720703125
1.348681640625
0.4954833984375
0.030615234374999998
0.0281982421875
0.0281982421875
0.02578125
0.02900390625
0.030615234374999998
0.02900390625
0.0281982421875
0.0322265625
0.120849609375
0.1780517578125
0.20705566406249998
0.033837890625
0.0249755859375
0.0281982421875
0.0281982421875
0.024169921875
0.0249755859375
0.9031494140624999
2.1720703125
2.8738037109374996
3.034130859375
3.0349365234374996
3.0325195312499997
3.0333251953125
3.001904296875
2.8963623046875
2.7650390624999996
3.0325195312499997
2.67158203125
2.502392578125
2.408935546875
2.2631103515624997
3.0349365234374996
3.0349365234374996
3.04541015625
3.034130859375
3.0349365234374996
3.0389648437499996
2.534619140625
0.7919677734374999
0.443115234375
0.0322265625
0.026586914062499998
0.02578125
0.030615234374999998
0.0314208984375
0.02900390625
0.0298095703125
0.0298095703125
0.033032226562499996
0.04833984375
0.0845947265625
0.0926513671875
0.02900390625
0.0281982421875
0.02900390625
0.0322265625
0.030615234374999998
0.0281982421875
0.6614501953124999
2.1003662109375
2.6820556640624997
3.0357421875
3.034130859375
3.0317138671875
3.0357421875
3.01962890625
2.9801513671874997
3.0325195312499997
2.7513427734375
2.65546875
2.5531494140624997
2.3726806640625
2.164013671875
3.0389648437499996
3.0349365234374996
3.0357421875
3.0317138671875
3.034130859375
3.034130859375
2.7392578125
1.8296630859374998
0.928125
0.185302734375
0.02900390625
0.02900390625
0.0281982421875
0.027392578124999997
0.02900390625
0.02900390625
0.02900390625
0.033032226562499996
0.0837890625
0.12568359375
0.34160156249999996
0.02900390625
0.02900390625
0.0298095703125
0.02578125
0.0281982421875
0.0249755859375
0.02900390625
1.6435546875
2.4629150390625
2.947119140625
3.0357421875
3.0252685546875
2.9455078125
3.0188232421874996
3.0099609375
2.8190185546874997
2.76181640625
2.711865234375
2.6111572265625
2.44599609375
2.333203125
2.2292724609375
3.0357421875
3.0333251953125
3.0349365234374996
3.034130859375
3.0349365234374996
3.0325195312499997
2.1519287109375
0.9966064453125
0.37060546875
0.027392578124999997
0.0281982421875
0.027392578124999997
0.026586914062499998
0.02900390625
0.0314208984375
0.0314208984375
0.02578125
0.0845947265625
0.1119873046875
0.12165527343749999
0.024169921875
0.0281982421875
0.026586914062499998
0.02900390625
0.02900390625
0.024169921875
0.0322265625
1.6298583984375
2.4838623046875
2.9197265624999997
3.0357421875
3.0357421875
3.0333251953125
3.0365478515624997
2.9390625
2.8689697265625
2.83271484375
2.8069335937499997
2.6401611328124996
2.534619140625
2.399267578125
2.2751953124999997
3.0317138671875
3.034130859375
3.0349365234374996
3.034130859375
3.0349365234374996
3.0389648437499996
2.14951171875
1.313232421875
0.91845703125
0.027392578124999997
0.02900390625
0.0281982421875
0.027392578124999997
0.02900390625
0.0281982421875
0.0249755859375
0.095068359375
0.075732421875
0.08056640625
0.17724609375
0.1877197265625
0.024169921875
0.027392578124999997
0.0281982421875
0.0322265625
0.0281982421875
0.02900390625
0.90234375
2.18818359375
2.727978515625
3.034130859375
3.034130859375
3.0139892578125
3.0357421875
2.9503417968749996
2.940673828125
3.01962890625
2.719921875
2.6176025390624997
2.4927246093749997
2.325146484375
2.2026855468749997
3.0365478515624997
3.0357421875
3.0333251953125
3.037353515625
3.0365478515624997
3.0349365234374996
2.67158203125
1.7877685546875
0.6678955078125
0.1119873046875
0.02900390625
0.0298095703125
0.0298095703125
0.02900390625
0.0281982421875
0.0322265625
0.0249755859375
0.045117187499999996
0.08701171875
0.21108398437499998
0.2425048828125
0.02900390625
0.0281982421875
0.02900390625
0.0281982421875
0.030615234374999998
0.024169921875
0.02578125
1.6540283203125
2.576513671875
2.8802490234375
3.0357421875
3.0317138671875
3.034130859375
3.0123779296874997
2.9076416015624997
2.9156982421874997
2.695751953125
2.6047119140625
2.4081298828124997
2.25263671875
2.28486328125
3.0317138671875
3.034130859375
3.034130859375
3.037353515625
3.0317138671875
3.034130859375
3.0381591796875
1.8884765625
0.994189453125
0.3907470703125
0.027392578124999997
0.0281982421875
0.02900390625
0.027392578124999997
0.02900390625
0.0249755859375
0.0281982421875
0.030615234374999998
0.0443115234375
0.054785156249999994
0.09829101562499999
0.0281982421875
0.0281982421875
0.02900390625
0.027392578124999997
0.024169921875
0.0322265625
0.0314208984375
1.5726562499999999
2.415380859375
2.8423828125
3.034130859375
3.0365478515624997
3.0365478515624997
3.0301025390625
2.9922363281249997
2.92939453125
2.8681640625
2.6836669921875
2.5902099609375
2.4113525390625
2.3154785156249997
2.1873779296875
3.0309082031249996
3.034130859375
3.0333251953125
3.0349365234374996
3.0389648437499996
3.0349365234374996
2.0947265625
1.2834228515625
0.38591308593749996
0.1168212890625
0.02900390625
0.0249755859375
0.027392578124999997
0.02578125
0.02900390625
0.0298095703125
0.049145507812499996
0.095068359375
0.095068359375
0.1377685546875
0.1619384765625
0.0322265625
0.0281982421875
0.0298095703125
0.02578125
0.0314208984375
0.0281982421875
0.9837158203124999
2.289697265625
2.931005859375
3.037353515625
3.0349365234374996
3.0357421875
3.0357421875
3.0075439453125
3.0268798828124996
2.8174072265624996
2.7166992187499996
2.7005859374999996
2.4951416015624996
2.3759033203124997
2.2631103515624997
3.0301025390625
3.034130859375
3.0365478515624997
3.0325195312499997
3.0349365234374996
3.0333251953125
2.6885009765624996
1.3027587890624999
0.5470458984375
0.0555908203125
0.0281982421875
0.027392578124999997
0.0314208984375
0.0314208984375
0.0281982421875
0.0249755859375
0.02900390625
0.02578125
0.0620361328125
0.11843261718749999
0.149853515625
0.027392578124999997
0.02900390625
0.026586914062499998
0.0281982421875
0.026586914062499998
0.02578125
0.74443359375
2.14951171875
2.719921875
3.0099609375
3.0349365234374996
3.021240234375
3.0349365234374996
2.9978759765625
2.848828125
3.003515625
2.75537109375
2.6594970703125
2.5177001953125
2.4814453125
2.254248046875
3.0357421875
3.0349365234374996
3.0365478515624997
3.0349365234374996
3.034130859375
3.0357421875
2.75537109375
1.835302734375
0.8499755859375
0.1119873046875
0.0281982421875
0.0281982421875
0.0281982421875
0.027392578124999997
0.02578125
0.0298095703125
0.0298095703125
0.0298095703125
0.0281982421875
0.075732421875
0.1619384765625
0.0281982421875
0.02900390625
0.0281982421875
0.0281982421875
0.0281982421875
0.030615234374999998
0.0281982421875
1.703173828125
2.5418701171875
3.0365478515624997
3.0349365234374996
3.0357421875
3.0349365234374996
3.0365478515624997
2.9970703125
2.9592041015625
2.747314453125
2.7344238281249997
2.6296874999999997
2.502392578125
2.344482421875
2.19140625
3.034130859375
3.0349365234374996
3.034130859375
3.034130859375
3.037353515625
3.0325195312499997
2.0810302734375
0.8805908203124999
0.32548828124999996
0.024169921875
0.0281982421875
0.0249755859375
0.027392578124999997
0.027392578124999997
0.02900390625
0.6243896484375
0.06606445312499999
0.053173828124999996
0.0314208984375
0.14824218749999998
0.1458251953125
0.0281982421875
0.0281982421875
0.026586914062499998
0.02900390625
0.0281982421875
0.0281982421875
1.0111083984375
2.4677490234375
2.9414794921875
3.034130859375
3.034130859375
3.037353515625
3.0325195312499997
2.9962646484374997
2.91328125
2.8641357421875
2.6772216796875
2.631298828125
2.4991699218749996
2.376708984375
2.302587890625
3.0333251953125
3.0381591796875
3.034130859375
3.0333251953125
3.0325195312499997
3.0357421875
2.15595703125
1.26005859375
0.5486572265624999
0.0314208984375
0.0281982421875
0.02900390625
0.026586914062499998
0.0281982421875
0.027392578124999997
0.027392578124999997
0.045117187499999996
0.08620605468749999
0.091845703125
0.104736328125
0.16435546874999998
0.033837890625
0.0322265625
0.0281982421875
0.0281982421875
0.0281982421875
0.0281982421875
0.8773681640625
2.2196044921875
2.827880859375
3.0357421875
3.0357421875
3.0357421875
3.029296875
3.01962890625
2.9543701171874996
3.0357421875
2.7424804687499997
2.65869140625
2.5241455078125
2.49755859375
2.3396484374999997
3.0389648437499996
3.0333251953125
3.0365478515624997
3.0349365234374996
3.0365478515624997
3.0333251953125
2.586181640625
1.6814208984374999
0.514013671875
0.02900390625
0.027392578124999997
0.030615234374999998
0.02900390625
0.0314208984375
0.0281982421875
0.0281982421875
0.0281982421875
0.038671874999999994
0.10957031249999999
0.09829101562499999
0.0966796875
0.0281982421875
0.027392578124999997
0.0281982421875
0.0281982421875
0.0281982421875
0.0281982421875
0.0281982421875
1.8312744140625
2.6643310546874996
2.947119140625
3.0349365234374996
3.034130859375
3.0349365234374996
2.9366455078125
2.9583984374999996
2.9543701171874996
2.679638671875
2.6047119140625
2.473388671875
2.341259765625
2.241357421875
3.0349365234374996
3.0333251953125
3.0325195312499997
3.037353515625
3.0317138671875
3.0309082031249996
3.0317138671875
1.8860595703124998
0.9240966796875
0.40122070312499997
0.0281982421875
0.02900390625
0.02900390625
0.02900390625
0.02900390625
0.027392578124999997
0.02900390625
0.02578125
0.043505859375
0.0845947265625
0.14824218749999998
0.027392578124999997
0.0314208984375
0.030615234374999998
0.0281982421875
0.0281982421875
0.024169921875
0.0281982421875
1.9327880859375
3.0349365234374996
3.0309082031249996
3.037353515625
3.034130859375
3.0333251953125
3.0172119140625
2.6047119140625
2.663525390625
2.8754150390624997
2.6490234375
2.5410644531249997
2.4911132812499996
2.3146728515625
2.1704589843749997
3.034130859375
3.0349365234374996
3.034130859375
3.0333251953125
3.0333251953125
3.0309082031249996
2.1221191406249997
1.2479736328125
0.39396972656249996
0.02900390625
0.02900390625
0.0298095703125
0.0281982421875
0.0298095703125
0.0249755859375
0.0314208984375
0.08540039062499999
0.045117187499999996
0.103125
0.13212890624999998
0.17482910156249998
0.0314208984375
0.02578125
0.0298095703125
0.026586914062499998
0.02578125
0.0281982421875
1.0272216796875
2.292919921875
2.9173095703125
3.0365478515624997
3.034130859375
3.0333251953125
3.0349365234374996
2.9672607421875
2.8899169921874996
2.7424804687499997
2.6538574218749997
2.5257568359375
2.415380859375
2.2840576171875
2.18173828125
3.0325195312499997
3.034130859375
3.0333251953125
3.0325195312499997
3.0309082031249996
3.0309082031249996
2.37509765625
1.1666015625
0.436669921875
0.0281982421875
0.02900390625
0.02900390625
0.033032226562499996
0.0281982421875
0.02578125
0.0314208984375
0.026586914062499998
0.09829101562499999
0.030615234374999998
0.08137207031249999
0.1780517578125
0.0281982421875
0.0281982421875
0.026586914062499998
0.0281982421875
0.027392578124999997
0.0281982421875
0.0314208984375
2.2260498046875
2.76181640625
3.0333251953125
3.0365478515624997
3.0333251953125
3.0317138671875
3.0204345703124997
2.9664550781249996
3.0349365234374996
2.81982421875
2.6288818359375
2.5555664062499996
2.4306884765625
2.2679443359375
3.0333251953125
3.034130859375
3.0333251953125
3.0357421875
3.0333251953125
3.0357421875
2.65546875
1.8361083984375
0.9208740234374999
0.141796875
0.02900390625
0.030615234374999998
0.02900390625
0.0281982421875
0.0281982421875
0.0314208984375
0.0249755859375
0.0281982421875
0.026586914062499998
0.10151367187499999
0.13615722656249998
0.02578125
0.0322265625
0.02900390625
0.02900390625
0.02900390625
0.0281982421875
0.0281982421875
1.9384277343749998
2.6780273437499997
3.034130859375
3.034130859375
3.0349365234374996
3.0309082031249996
2.94873046875
2.898779296875
2.9011962890625
2.6417724609374997
2.6047119140625
2.49755859375
2.3557617187499997
2.2429687499999997
2.4991699218749996
3.0325195312499997
3.0357421875
3.0349365234374996
3.034130859375
3.0365478515624997
3.0357421875
2.0423583984375
0.91201171875
0.36979980468749996
0.0281982421875
0.02900390625
0.027392578124999997
0.0298095703125
0.0281982421875
0.024169921875
0.0281982421875
0.0314208984375
0.02900390625
0.026586914062499998
0.11440429687499999
0.0990966796875
0.02578125
0.0249755859375
0.0249755859375
0.0281982421875
0.0322265625
0.0249755859375
1.148876953125
2.647412109375
3.0309082031249996
3.034130859375
3.0333251953125
3.034130859375
3.0333251953125
2.931005859375
2.8802490234375
2.9592041015625
2.679638671875
2.6699707031249997
2.528173828125
2.3904052734375
2.2260498046875
3.034130859375
3.0301025390625
3.034130859375
3.0325195312499997
3.0349365234374996
3.034130859375
2.1019775390624997
1.1883544921875
0.443115234375
0.0298095703125
0.0281982421875
0.027392578124999997
0.02578125
