3.0309082031249996
3.003515625
2.995458984375
2.98095703125
2.9559814453124997
2.8850830078125
3.0284912109374997
3.0309082031249996
3.02607421875
3.029296875
3.029296875
3.0284912109374997
1.9972412109375
0.82177734375
0.019335937499999997
0.02578125
0.022558593749999998
0.023364257812499997
0.022558593749999998
0.026586914062499998
0.023364257812499997
0.0217529296875
0.02578125
0.022558593749999998
0.023364257812499997
0.069287109375
0.2715087890625
0.022558593749999998
0.023364257812499997
0.018530273437499998
0.020947265625
0.022558593749999998
0.018530273437499998
0.026586914062499998
1.7619873046874999
2.3799316406249997
2.8786376953125
3.027685546875
3.0268798828124996
3.029296875
3.029296875
3.0309082031249996
3.02607421875
3.0317138671875
3.027685546875
3.0284912109374997
3.02607421875
2.969677734375
2.979345703125
3.0301025390625
3.02607421875
3.0268798828124996
3.0309082031249996
3.029296875
3.0284912109374997
1.5758789062499998
0.1393798828125
0.0249755859375
0.020947265625
0.022558593749999998
0.020947265625
0.022558593749999998
0.0217529296875
0.02578125
0.022558593749999998
0.04189453125
0.069287109375
0.15146484375
0.2135009765625
0.064453125
0.0217529296875
0.023364257812499997
0.023364257812499997
0.019335937499999997
0.022558593749999998
0.022558593749999998
0.6147216796875
2.2276611328125
2.8447998046875
3.0301025390625
3.0284912109374997
3.029296875
3.0325195312499997
3.027685546875
3.0268798828124996
3.027685546875
3.0204345703124997
3.02607421875
3.0204345703124997
2.9882080078124997
2.8858886718749996
3.0284912109374997
3.0228515624999996
3.0244628906249997
3.0309082031249996
3.0317138671875
3.0268798828124996
1.9142578124999998
0.64775390625
0.023364257812499997
0.022558593749999998
0.023364257812499997
0.0217529296875
0.020947265625
0.022558593749999998
0.0249755859375
0.0201416015625
0.0217529296875
0.0378662109375
0.0394775390625
0.11923828125
0.0990966796875
0.01611328125
0.023364257812499997
0.0201416015625
0.023364257812499997
0.022558593749999998
0.022558593749999998
0.022558593749999998
1.219775390625
2.1454833984375
2.9116699218749997
3.027685546875
3.027685546875
3.0284912109374997
3.02607421875
3.0301025390625
3.027685546875
3.021240234375
3.0188232421874996
2.9688720703125
2.96162109375
2.8496337890624996
3.0284912109374997
3.0301025390625
3.0284912109374997
3.0268798828124996
3.0268798828124996
3.029296875
2.2349121093749997
1.3664062499999998
0.0217529296875
0.020947265625
0.019335937499999997
0.02578125
0.023364257812499997
0.023364257812499997
0.023364257812499997
0.0201416015625
0.022558593749999998
0.022558593749999998
0.0314208984375
0.14421386718749998
0.1554931640625
0.022558593749999998
0.022558593749999998
0.02578125
0.023364257812499997
0.0217529296875
0.022558593749999998
0.02578125
1.377685546875
2.2099365234375
2.9712890625
3.029296875
3.0317138671875
3.02607421875
3.029296875
3.02607421875
3.027685546875
3.0284912109374997
3.0301025390625
3.027685546875
3.0252685546875
2.9495361328125
2.8544677734375
3.029296875
3.029296875
3.029296875
3.029296875
3.029296875
3.0236572265625
1.6314697265625
0.037060546874999996
0.019335937499999997
0.024169921875
0.022558593749999998
0.022558593749999998
0.0217529296875
0.023364257812499997
0.022558593749999998
0.022558593749999998
0.02900390625
0.026586914062499998
0.103125
0.14018554687499998
0.12810058593749998
0.0169189453125
0.018530273437499998
0.0217529296875
0.019335937499999997
0.023364257812499997
0.0217529296875
0.014501953125
1.722509765625
2.5789306640625
2.9011962890625
3.0309082031249996
3.029296875
3.027685546875
3.027685546875
3.0268798828124996
3.0284912109374997
3.01318359375
3.02607421875
3.0236572265625
3.0027099609374996
2.9680664062499997
3.0325195312499997
3.0284912109374997
3.029296875
3.02607421875
3.0284912109374997
3.02607421875
1.8473876953125
0.5003173828124999
0.022558593749999998
0.022558593749999998
0.0217529296875
0.023364257812499997
0.022558593749999998
0.026586914062499998
0.018530273437499998
0.022558593749999998
0.019335937499999997
0.023364257812499997
0.020947265625
0.0475341796875
0.07734374999999999
0.022558593749999998
0.017724609375
0.0249755859375
0.023364257812499997
0.0249755859375
0.023364257812499997
0.022558593749999998
1.5154541015624998
2.4596923828125
2.9076416015624997
3.0325195312499997
3.0268798828124996
3.0309082031249996
3.0236572265625
3.0301025390625
3.0284912109374997
3.0284912109374997
3.0284912109374997
3.0252685546875
2.985791015625
2.924560546875
3.02607421875
3.027685546875
3.029296875
3.0301025390625
3.029296875
3.0317138671875
1.9231201171874999
1.1021484375
0.027392578124999997
0.019335937499999997
0.024169921875
0.024169921875
0.0217529296875
0.022558593749999998
0.024169921875
0.020947265625
0.017724609375
0.037060546874999996
0.088623046875
0.12890625
0.1571044921875
0.0217529296875
0.026586914062499998
0.02578125
0.02578125
0.0217529296875
0.0217529296875
0.023364257812499997
1.7829345703125
2.3033935546874997
2.8834716796874997
3.02607421875
3.029296875
3.029296875
3.029296875
3.027685546875
3.027685546875
3.0333251953125
3.0309082031249996
3.027685546875
3.0268798828124996
2.9688720703125
2.8963623046875
3.029296875
3.02607421875
3.0284912109374997
3.02607421875
3.02607421875
3.027685546875
1.6701416015625
0.3826904296875
0.023364257812499997
0.020947265625
0.022558593749999998
0.0217529296875
0.017724609375
0.022558593749999998
0.02578125
0.022558593749999998
0.0169189453125
0.033837890625
0.08540039062499999
0.1506591796875
0.20947265625
0.0217529296875
0.023364257812499997
0.022558593749999998
0.023364257812499997
0.023364257812499997
0.022558593749999998
0.0201416015625
2.086669921875
2.795654296875
3.0284912109374997
3.0284912109374997
3.02607421875
3.0301025390625
3.027685546875
3.029296875
3.0156005859375
3.005126953125
3.0252685546875
3.0309082031249996
2.9342285156249996
2.8995849609374997
3.0284912109374997
3.0301025390625
3.029296875
3.0268798828124996
3.029296875
3.027685546875
1.93681640625
0.7774658203125
0.020947265625
0.019335937499999997
0.024169921875
0.024169921875
0.0217529296875
0.022558593749999998
0.022558593749999998
0.0217529296875
0.023364257812499997
0.023364257812499997
0.042700195312499994
0.072509765625
0.0765380859375
0.022558593749999998
0.0249755859375
0.022558593749999998
0.023364257812499997
0.02578125
0.022558593749999998
0.023364257812499997
1.48564453125
2.2163818359375
2.9342285156249996
3.0317138671875
3.027685546875
3.0228515624999996
3.0309082031249996
3.0268798828124996
3.0284912109374997
3.0268798828124996
3.029296875
3.029296875
2.9914306640625
2.9390625
3.02607421875
3.0284912109374997
3.029296875
3.029296875
3.0268798828124996
3.0284912109374997
2.8818603515624996
1.5436523437499998
0.02578125
0.0249755859375
0.02578125
0.027392578124999997
0.0249755859375
0.023364257812499997
0.024169921875
0.020947265625
0.019335937499999997
0.023364257812499997
0.0580078125
0.149853515625
0.1941650390625
0.0217529296875
0.024169921875
0.0217529296875
0.022558593749999998
0.024169921875
0.020947265625
0.027392578124999997
0.9071777343749999
2.2727783203125
2.8536621093749996
3.029296875
3.0349365234374996
3.029296875
3.029296875
3.027685546875
3.0284912109374997
3.027685546875
3.02607421875
3.0284912109374997
3.0107666015624996
2.9688720703125
2.9116699218749997
3.027685546875
3.02607421875
3.0301025390625
3.029296875
3.029296875
3.0244628906249997
1.6177734375
0.214306640625
0.022558593749999998
0.024169921875
0.022558593749999998
0.022558593749999998
0.023364257812499997
0.02578125
0.023364257812499997
0.020947265625
0.022558593749999998
0.023364257812499997
0.08540039062499999
0.1716064453125
0.165966796875
0.022558593749999998
0.0217529296875
0.022558593749999998
0.0201416015625
0.022558593749999998
0.022558593749999998
0.022558593749999998
1.9625976562499998
2.6401611328124996
3.0317138671875
3.027685546875
3.029296875
3.0268798828124996
3.029296875
3.0284912109374997
3.027685546875
3.027685546875
3.02607421875
3.02607421875
3.02607421875
2.9181152343749996
3.0268798828124996
3.0284912109374997
3.0252685546875
3.0301025390625
3.0309082031249996
3.0284912109374997
2.1132568359375
0.6638671875
0.024169921875
0.022558593749999998
0.0217529296875
0.020947265625
0.022558593749999998
0.023364257812499997
0.022558593749999998
0.022558593749999998
0.022558593749999998
0.024169921875
0.0314208984375
0.0990966796875
0.169189453125
0.022558593749999998
0.023364257812499997
0.0217529296875
0.027392578124999997
0.0201416015625
0.02578125
0.019335937499999997
1.3559326171875
2.225244140625
2.7650390624999996
3.029296875
3.02607421875
3.0301025390625
3.02607421875
3.0284912109374997
3.0268798828124996
3.0309082031249996
3.027685546875
3.02607421875
3.0268798828124996
2.9817626953125
3.0309082031249996
3.027685546875
3.0301025390625
3.0284912109374997
3.027685546875
3.0284912109374997
2.7191162109375
1.329345703125
0.022558593749999998
0.024169921875
0.023364257812499997
0.02578125
0.020947265625
0.024169921875
0.0201416015625
0.020947265625
0.019335937499999997
0.026586914062499998
0.069287109375
0.1297119140625
0.20866699218749998
0.019335937499999997
0.022558593749999998
0.024169921875
0.020947265625
0.022558593749999998
0.0281982421875
0.022558593749999998
1.4510009765624998
2.0737792968749997
2.882666015625
3.027685546875
3.0309082031249996
3.027685546875
3.029296875
3.029296875
3.029296875
3.029296875
3.0284912109374997
3.027685546875
3.0317138671875
3.0123779296874997
2.8915283203124997
3.0268798828124996
3.0284912109374997
3.029296875
3.0317138671875
3.0301025390625
3.0301025390625
1.883642578125
0.49870605468749996
0.02578125
0.0217529296875
0.022558593749999998
0.023364257812499997
0.022558593749999998
0.026586914062499998
0.022558593749999998
0.020947265625
0.0217529296875
0.020947265625
0.078955078125
0.165966796875
0.1651611328125
0.023364257812499997
0.024169921875
0.0249755859375
0.023364257812499997
0.019335937499999997
0.022558593749999998
0.0249755859375
1.7531249999999998
2.7021972656249997
3.0301025390625
3.027685546875
3.0309082031249996
3.02607421875
3.0309082031249996
3.02607421875
3.0301025390625
3.027685546875
3.02607421875
3.0083496093749997
2.9519531249999997
2.8359375
3.0301025390625
3.0325195312499997
3.0284912109374997
3.0268798828124996
3.029296875
3.01962890625
1.828857421875
0.517236328125
0.0217529296875
0.026586914062499998
0.023364257812499997
0.023364257812499997
0.022558593749999998
0.022558593749999998
0.02578125
0.023364257812499997
0.02578125
0.026586914062499998
0.053173828124999996
0.133740234375
0.17241210937499998
0.018530273437499998
0.018530273437499998
0.022558593749999998
0.023364257812499997
0.022558593749999998
0.022558593749999998
0.023364257812499997
1.4977294921875
2.3549560546875
2.856884765625
3.0284912109374997
3.029296875
3.027685546875
3.02607421875
3.0301025390625
3.027685546875
3.0252685546875
3.0268798828124996
3.0156005859375
2.9430908203125
2.9366455078125
2.86494140625
3.0301025390625
3.027685546875
3.0268798828124996
3.029296875
3.029296875
2.937451171875
1.12470703125
0.0217529296875
0.022558593749999998
0.02578125
0.023364257812499997
0.022558593749999998
0.0217529296875
0.018530273437499998
0.023364257812499997
0.02578125
0.050756835937499994
0.10151367187499999
0.1119873046875
0.223974609375
0.259423828125
0.022558593749999998
0.0217529296875
0.022558593749999998
0.023364257812499997
0.0217529296875
0.023364257812499997
0.0217529296875
2.350927734375
2.9036132812499997
3.027685546875
3.0309082031249996
3.027685546875
3.0301025390625
3.029296875
3.0301025390625
3.0309082031249996
3.0301025390625
3.0244628906249997
3.0220458984375
2.9785400390624996
2.8560791015625
3.029296875
3.0317138671875
3.027685546875
3.027685546875
3.0309082031249996
3.029296875
1.80791015625
0.3843017578125
0.024169921875
0.026586914062499998
0.023364257812499997
0.023364257812499997
0.019335937499999997
0.022558593749999998
0.0217529296875
0.022558593749999998
0.026586914062499998
0.026586914062499998
0.046728515624999994
0.09829101562499999
0.24814453125
0.0249755859375
0.026586914062499998
0.0217529296875
0.0249755859375
0.026586914062499998
0.0249755859375
0.020947265625
1.996435546875
2.6200195312499996
3.0268798828124996
3.0284912109374997
3.0301025390625
3.02607421875
3.029296875
3.0284912109374997
3.0317138671875
3.02607421875
3.029296875
3.0284912109374997
2.979345703125
2.8689697265625
3.027685546875
3.02607421875
3.029296875
3.027685546875
3.029296875
3.0317138671875
1.7861572265624999
0.8370849609375
0.022558593749999998
0.023364257812499997
0.0201416015625
0.022558593749999998
0.022558593749999998
0.022558593749999998
0.024169921875
0.024169921875
0.020947265625
0.024169921875
0.1039306640625
0.1780517578125
0.2022216796875
0.0217529296875
0.022558593749999998
0.0201416015625
0.0217529296875
0.019335937499999997
0.0201416015625
0.022558593749999998
1.2366943359375
2.1462890624999997
2.8697753906249996
3.027685546875
3.029296875
3.0268798828124996
3.0309082031249996
3.029296875
3.0309082031249996
3.0325195312499997
3.029296875
3.027685546875
2.972900390625
2.9334228515625
3.029296875
3.027685546875
3.0284912109374997
3.0284912109374997
3.0284912109374997
3.029296875
2.8536621093749996
1.4711425781249998
0.185302734375
0.02900390625
0.023364257812499997
0.0217529296875
0.023364257812499997
0.023364257812499997
0.0217529296875
0.0201416015625
0.022558593749999998
0.02578125
0.040283203125
0.09990234375
0.16677246093749998
0.022558593749999998
0.023364257812499997
0.018530273437499998
0.0249755859375
0.0217529296875
0.024169921875
0.023364257812499997
0.0217529296875
2.07216796875
2.8617187499999996
3.029296875
3.0252685546875
3.027685546875
3.0268798828124996
3.0325195312499997
3.029296875
3.0244628906249997
3.0172119140625
3.0236572265625
3.0075439453125
2.9704833984374996
2.9044189453125
3.0284912109374997
3.0284912109374997
3.0301025390625
3.0284912109374997
3.027685546875
3.0317138671875
1.828857421875
0.5808837890624999
0.022558593749999998
0.0217529296875
0.0217529296875
0.0217529296875
0.02578125
0.0217529296875
0.0217529296875
0.024169921875
0.022558593749999998
0.023364257812499997
0.09748535156249999
0.1353515625
0.1635498046875
0.023364257812499997
0.022558593749999998
0.0217529296875
0.024169921875
0.022558593749999998
0.023364257812499997
0.0217529296875
1.4155517578124999
2.5072265624999996
2.977734375
3.027685546875
3.0244628906249997
3.029296875
3.0284912109374997
3.0325195312499997
3.0301025390625
3.0268798828124996
3.0268798828124996
3.0156005859375
2.989013671875
2.8963623046875
3.0309082031249996
3.0309082031249996
3.029296875
3.0244628906249997
3.029296875
3.029296875
2.6031005859375
0.688037109375
0.020947265625
0.0217529296875
0.0201416015625
0.0217529296875
0.018530273437499998
0.023364257812499997
0.020947265625
0.017724609375
0.023364257812499997
0.02900390625
0.1353515625
0.201416015625
0.22316894531249998
0.022558593749999998
0.020947265625
0.023364257812499997
0.020947265625
0.0201416015625
0.02578125
0.023364257812499997
1.4711425781249998
2.3678466796874997
2.8681640625
3.0284912109374997
3.0309082031249996
3.029296875
3.0309082031249996
3.0268798828124996
3.0301025390625
3.0301025390625
3.0244628906249997
3.0164062499999997
3.0228515624999996
2.9511474609375
3.027685546875
3.0252685546875
3.027685546875
3.0357421875
3.029296875
3.0309082031249996
3.029296875
1.3470703124999999
0.026586914062499998
0.022558593749999998
0.0249755859375
0.0249755859375
0.019335937499999997
0.02578125
0.0217529296875
0.013696289062499999
0.023364257812499997
0.04189453125
0.056396484375
0.1168212890625
0.16274414062499998
0.0217529296875
0.0217529296875
0.022558593749999998
0.0217529296875
0.024169921875
0.0249755859375
0.022558593749999998
0.023364257812499997
1.9682373046875
2.5595947265624996
2.9398681640624997
3.0268798828124996
3.029296875
3.029296875
3.029296875
3.027685546875
3.0244628906249997
3.027685546875
3.0325195312499997
3.0284912109374997
2.9753173828125
2.889111328125
3.027685546875
3.027685546875
3.029296875
3.029296875
3.029296875
3.0268798828124996
1.8006591796875
0.43828124999999996
0.024169921875
0.02578125
0.019335937499999997
0.022558593749999998
0.0201416015625
0.0201416015625
0.024169921875
0.0217529296875
0.026586914062499998
0.0523681640625
0.10634765624999999
0.17482910156249998
0.1780517578125
0.019335937499999997
0.023364257812499997
0.024169921875
0.022558593749999998
0.0217529296875
0.0217529296875
0.0217529296875
1.6806152343749998
2.6200195312499996
3.0284912109374997
3.0252685546875
3.027685546875
3.027685546875
3.0284912109374997
3.034130859375
3.027685546875
3.027685546875
3.0301025390625
3.02607421875
2.9672607421875
2.9020019531249996
3.02607421875
3.0252685546875
3.0309082031249996
3.027685546875
3.0284912109374997
3.0268798828124996
2.1245361328125
0.9788818359375
0.030615234374999998
0.023364257812499997
0.020947265625
0.0201416015625
0.022558593749999998
0.0249755859375
0.02578125
0.023364257812499997
0.0249755859375
0.0523681640625
0.1248779296875
0.1474365234375
0.21591796875
0.0217529296875
0.0217529296875
0.02578125
0.0217529296875
0.0217529296875
0.017724609375
0.018530273437499998
1.4042724609375
2.147900390625
2.860107421875
3.0317138671875
3.0284912109374997
3.0268798828124996
3.0284912109374997
3.027685546875
3.029296875
3.0268798828124996
3.029296875
3.0236572265625
2.9833740234375
2.9116699218749997
2.840771484375
3.0284912109374997
3.0268798828124996
3.029296875
3.027685546875
3.0309082031249996
3.0284912109374997
1.509814453125
0.149853515625
0.023364257812499997
0.0217529296875
0.020947265625
0.027392578124999997
0.019335937499999997
0.024169921875
0.022558593749999998
0.0201416015625
0.024169921875
0.038671874999999994
0.1393798828125
0.153076171875
0.185302734375
0.0217529296875
0.022558593749999998
0.0217529296875
0.020947265625
0.02578125
0.0281982421875
0.023364257812499997
1.7772949218749998
2.6361328124999996
2.9922363281249997
3.0309082031249996
3.029296875
3.0284912109374997
3.027685546875
3.029296875
3.029296875
3.02607421875
3.0284912109374997
2.9583984374999996
2.9712890625
2.9036132812499997
3.0309082031249996
3.0309082031249996
3.02607421875
3.02607421875
3.029296875
3.0309082031249996
1.9706542968749998
0.24089355468749998
0.022558593749999998
0.023364257812499997
0.0217529296875
0.022558593749999998
0.024169921875
0.0217529296875
0.023364257812499997
0.019335937499999997
0.023364257812499997
0.022558593749999998
0.033837890625
0.133740234375
0.175634765625
0.02578125
0.022558593749999998
0.023364257812499997
0.0201416015625
0.022558593749999998
0.024169921875
0.0217529296875
1.5106201171875
2.5491210937499997
3.0268798828124996
3.029296875
3.0284912109374997
3.02607421875
3.029296875
3.02607421875
3.0252685546875
3.0252685546875
3.0284912109374997
2.9946533203124996
2.9906249999999996
2.92939453125
3.0268798828124996
3.0228515624999996
3.0325195312499997
3.027685546875
3.0284912109374997
3.0284912109374997
2.7585937499999997
0.8822021484375
0.0217529296875
0.0217529296875
0.0217529296875
0.022558593749999998
0.022558593749999998
0.020947265625
0.0249755859375
0.022558593749999998
0.020947265625
0.1007080078125
0.1353515625
0.182080078125
0.1973876953125
0.026586914062499998
0.023364257812499997
0.0217529296875
0.0217529296875
0.026586914062499998
0.019335937499999997
0.022558593749999998
0.758935546875
2.4484130859374997
2.9608154296875
3.0301025390625
3.0252685546875
3.02607421875
3.029296875
3.0309082031249996
3.0284912109374997
3.0268798828124996
3.01962890625
3.0284912109374997
3.0244628906249997
2.9358398437499997
3.0301025390625
3.029296875
3.02607421875
3.029296875
3.029296875
3.0268798828124996
3.0284912109374997
1.5734619140625
0.1007080078125
0.02578125
0.0249755859375
0.0201416015625
0.022558593749999998
0.022558593749999998
0.020947265625
0.027392578124999997
0.0201416015625
0.0217529296875
0.0652587890625
0.10634765624999999
0.1699951171875
0.16032714843749998
0.02578125
0.020947265625
0.020947265625
0.027392578124999997
0.020947265625
0.024169921875
0.023364257812499997
1.78857421875
2.46533203125
2.8447998046875
3.027685546875
3.029296875
3.0284912109374997
3.0317138671875
3.027685546875
3.0309082031249996
3.029296875
3.0220458984375
3.0284912109374997
2.9882080078124997
2.9358398437499997
3.02607421875
3.0317138671875
3.0325195312499997
3.0301025390625
3.0301025390625
3.0325195312499997
1.8626953124999999
0.4970947265625
0.023364257812499997
0.0217529296875
0.0217529296875
0.022558593749999998
0.023364257812499997
0.020947265625
0.022558593749999998
0.018530273437499998
0.08942871093749999
0.041088867187499996
0.127294921875
0.24169921875
0.22880859374999998
0.020947265625
0.0249755859375
0.023364257812499997
0.024169921875
0.020947265625
0.024169921875
0.022558593749999998
1.5444580078124999
2.45888671875
2.9366455078125
3.027685546875
3.0301025390625
3.0317138671875
3.034130859375
3.0333251953125
3.0284912109374997
3.029296875
3.029296875
3.02607421875
3.0091552734375
2.9455078125
3.0268798828124996
3.0252685546875
3.0284912109374997
3.027685546875
3.0284912109374997
3.0325195312499997
3.027685546875
1.0900634765625
0.012890625
0.023364257812499997
0.0217529296875
0.023364257812499997
0.022558593749999998
0.02578125
0.024169921875
0.023364257812499997
0.0217529296875
0.08540039062499999
0.095068359375
0.159521484375
0.21672363281249998
0.22478027343749998
0.022558593749999998
0.02578125
0.022558593749999998
0.0217529296875
0.0201416015625
0.023364257812499997
0.022558593749999998
2.13984375
2.7561767578125
3.0317138671875
3.0268798828124996
3.02607421875
3.0284912109374997
3.02607421875
3.0284912109374997
3.029296875
3.029296875
3.027685546875
3.02607421875
2.9342285156249996
2.808544921875
3.029296875
3.0309082031249996
3.029296875
3.0301025390625
3.029296875
3.0317138671875
1.6749755859375
0.314208984375
0.022558593749999998
0.027392578124999997
0.023364257812499997
0.0217529296875
0.022558593749999998
0.020947265625
0.0217529296875
0.0249755859375
0.023364257812499997
0.0249755859375
0.0733154296875
0.12890625
0.1168212890625
0.022558593749999998
0.023364257812499997
0.022558593749999998
0.0217529296875
0.022558593749999998
0.023364257812499997
0.023364257812499997
1.6669189453125
2.3904052734375
2.9028076171875
3.0309082031249996
3.027685546875
3.0252685546875
3.0244628906249997
3.029296875
3.0268798828124996
3.029296875
3.027685546875
2.9946533203124996
2.9422851562499996
2.9092529296875
3.0284912109374997
3.029296875
3.0284912109374997
3.0301025390625
3.0309082031249996
3.0284912109374997
2.8375488281249996
0.8306396484374999
0.022558593749999998
0.0217529296875
0.026586914062499998
0.023364257812499997
0.0201416015625
0.019335937499999997
0.020947265625
0.0201416015625
0.022558593749999998
0.020947265625
0.0515625
0.08701171875
0.08701171875
0.022558593749999998
0.023364257812499997
0.026586914062499998
0.0249755859375
0.020947265625
0.023364257812499997
0.02578125
0.024169921875
2.1470947265625
2.737646484375
3.0301025390625
3.0284912109374997
3.027685546875
3.0301025390625
3.0252685546875
3.0301025390625
3.0325195312499997
3.0317138671875
3.0268798828124996
3.0284912109374997
2.953564453125
2.9205322265625
3.0284912109374997
3.0252685546875
3.0309082031249996
3.029296875
3.0325195312499997
3.0284912109374997
1.3712402343749999
0.091845703125
0.0217529296875
0.023364257812499997
0.022558593749999998
0.0217529296875
0.0249755859375
0.023364257812499997
0.023364257812499997
0.0217529296875
0.0717041015625
0.040283203125
0.06767578125
0.1039306640625
0.130517578125
0.02578125
0.0217529296875
0.022558593749999998
0.0201416015625
0.022558593749999998
0.0201416015625
0.023364257812499997
1.4630859374999998
2.6296874999999997
3.0301025390625
3.0284912109374997
3.029296875
3.029296875
3.029296875
3.027685546875
3.0309082031249996
3.0075439453125
3.027685546875
3.0099609375
2.9841796874999997
2.8947509765625
3.027685546875
3.029296875
3.029296875
3.0284912109374997
3.029296875
3.0268798828124996
2.289697265625
0.6429199218749999
0.0201416015625
0.0249755859375
0.0169189453125
0.022558593749999998
0.0217529296875
0.0201416015625
0.0217529296875
0.024169921875
0.023364257812499997
0.019335937499999997
0.023364257812499997
0.0620361328125
0.030615234374999998
0.017724609375
0.0249755859375
0.020947265625
0.023364257812499997
0.0217529296875
0.0217529296875
0.0217529296875
0.023364257812499997
2.126953125
2.631298828125
2.9600097656249997
3.0317138671875
3.0252685546875
3.02607421875
3.029296875
3.0317138671875
3.0284912109374997
3.0317138671875
3.0059326171875
3.0252685546875
2.9624267578124996
2.9197265624999997
3.0268798828124996
3.0325195312499997
3.0317138671875
3.027685546875
3.0284912109374997
3.027685546875
1.1609619140625
0.022558593749999998
0.0217529296875
0.024169921875
0.019335937499999997
0.022558593749999998
0.026586914062499998
0.0217529296875
0.023364257812499997
0.023364257812499997
0.064453125
0.069287109375
0.1039306640625
0.133740234375
0.133740234375
0.024169921875
0.02578125
0.020947265625
0.0217529296875
0.0217529296875
0.022558593749999998
0.022558593749999998
1.915869140625
2.7996826171875
3.0284912109374997
3.029296875
3.0309082031249996
3.02607421875
3.027685546875
3.0309082031249996
3.0284912109374997
3.027685546875
3.0309082031249996
3.029296875
2.9664550781249996
2.8883056640625
3.029296875
3.029296875
3.0284912109374997
3.0268798828124996
3.0301025390625
3.0301025390625
2.31064453125
0.39396972656249996
0.0217529296875
0.02578125
0.0217529296875
0.026586914062499998
0.022558593749999998
0.023364257812499997
0.022558593749999998
0.020947265625
0.022558593749999998
0.023364257812499997
0.07734374999999999
0.15468749999999998
0.16677246093749998
0.026586914062499998
0.020947265625
0.02578125
0.019335937499999997
0.026586914062499998
0.02578125
0.0217529296875
1.8981445312499998
2.6119628906249996
3.029296875
3.029296875
3.0309082031249996
3.0301025390625
3.0284912109374997
3.0284912109374997
3.0284912109374997
3.029296875
3.0284912109374997
3.02607421875
3.02607421875
3.01318359375
3.0309082031249996
3.0325195312499997
3.0252685546875
3.0284912109374997
3.027685546875
3.0301025390625
3.029296875
0.9966064453125
0.022558593749999998
0.022558593749999998
0.0298095703125
0.019335937499999997
0.022558593749999998
0.024169921875
0.022558593749999998
0.020947265625
0.022558593749999998
0.018530273437499998
0.018530273437499998
0.061230468749999996
0.08137207031249999
0.0580078125
0.022558593749999998
0.0217529296875
0.020947265625
0.023364257812499997
0.0217529296875
0.023364257812499997
0.0217529296875
1.8989501953124999
2.7400634765625
3.027685546875
3.0268798828124996
3.029296875
3.0309082031249996
3.02607421875
3.027685546875
3.0301025390625
3.02607421875
3.0268798828124996
2.995458984375
2.9978759765625
2.9817626953125
3.029296875
3.027685546875
3.027685546875
3.0244628906249997
3.0301025390625
3.029296875
1.4123291015625
0.0990966796875
0.022558593749999998
0.0201416015625
0.019335937499999997
0.018530273437499998
0.02578125
0.024169921875
0.023364257812499997
0.023364257812499997
0.020947265625
0.024169921875
0.078955078125
0.1538818359375
